School DBN,Community School District,City Council District,School Name,# of students in grades 9-12,# of students in grades 9-12 who have completed at least one semester of health instruction,%,# of 19-20 June and August graduates,# of 19-20 June and August graduates meeting high school health requirements,% 1
21K559,21,47,Life Academy High School for Film and Music,287,107,37.3%,57,57,100.0%
21K572,21,47,Leaders High School,374,355,94.9%,86,86,100.0%
21K620,21,48,William E. Grady Career and Technical Education High School,442,141,31.9%,72,72,100.0%
21K690,21,47,Brooklyn Studio Secondary School,589,558,94.7%,130,130,100.0%
21K728,21,47,Liberation Diploma Plus,191,180,94.2%,36,36,100.0%
22K405,22,45,Midwood High School,4012,3523,87.8%,982,982,100.0%
22K425,22,48,James Madison High School,3832,2251,58.7%,790,790,100.0%
22K535,22,48,Leon M. Goldstein High School for the Sciences,965,918,95.1%,255,255,100.0%
22K555,22,39,Brooklyn College Academy,648,367,56.6%,148,148,100.0%
22K611,22,48,Origins High School,421,158,37.5%,108,108,100.0%
22K630,22,48,Professional Pathways High School,196,163,83.2%,62,62,100.0%
23K493,23,41,Brooklyn Collegiate: A College Board School,317,239,75.4%,69,69,100.0%
23K514,23,41,Frederick Douglass Academy VII High School,139,87,62.6%,22,22,100.0%
23K643,23,42,Brooklyn Democracy Academy,172,162,94.2%,53,53,100.0%
23K644,23,41,Eagle Academy for Young Men II,358,348,97.2%,86,86,100.0%
23K647,23,42,Metropolitan Diploma Plus High School,229,199,86.9%,36,36,100.0%
23K697,23,41,Teachers Preparatory High School,171,118,69.0%,33,33,100.0%
24Q236,24,25,International High School for Health Sciences,s,s,s,62,59,95.2%
24Q264,24,26,Academy of Finance and Enterprise,679,522,76.9%,155,155,100.0%
24Q267,24,26,High School of Applied Communication,401,164,40.9%,85,85,100.0%
24Q293,24,25,Civic Leadership Academy,641,424,66.1%,124,124,100.0%
24Q296,24,25,Pan American International High School,439,256,58.3%,126,126,100.0%
24Q299,24,26,Bard High School Early College Queens,636,632,99.4%,153,152,99.3%
24Q455,24,25,Newtown High School,1655,978,59.1%,360,360,100.0%
24Q485,24,30,Grover Cleveland High School,1648,s,s,349,349,100.0%
24Q520,24,26,Middle College High School at LaGuardia Community College,498,489,98.2%,96,96,100.0%
24Q530,24,26,International High School at LaGuardia Community College,516,401,77.7%,117,117,100.0%
24Q550,24,21,High School for Arts and Business,765,330,43.1%,164,164,100.0%
24Q560,24,26,"Robert F. Wagner, Jr. Secondary School for Arts and Technology",488,482,98.8%,125,125,100.0%
24Q585,24,30,Maspeth High School,s,s,s,251,251,100.0%
24Q600,24,26,Queens Technical High School,1446,1207,83.5%,306,306,100.0%
24Q610,24,26,Aviation Career & Technical Education High School,2055,2053,99.9%,444,444,100.0%
24Q744,24,25,VOYAGES Preparatory,s,s,s,33,33,100.0%
25Q240,25,20,Veritas Academy,594,427,71.9%,129,129,100.0%
25Q241,25,20,Queens High School for Language Studies,440,322,73.2%,101,101,100.0%
25Q252,25,24,"Queens School of Inquiry, The",346,288,83.2%,82,82,100.0%
25Q263,25,20,Flushing International High School,446,306,68.6%,88,82,93.2%
25Q281,25,20,East-West School of International Studies,361,s,s,95,95,100.0%
25Q285,25,19,World Journalism Preparatory: A College Board School,340,334,98.2%,80,80,100.0%
25Q425,25,24,John Bowne High School,3404,1972,57.9%,738,738,100.0%
25Q460,25,20,Flushing High School,1476,643,43.6%,312,312,100.0%
25Q525,25,24,Townsend Harris High School,1219,581,47.7%,293,293,100.0%
25Q540,25,20,Queens Academy High School,373,321,86.1%,76,76,100.0%
25Q670,25,24,Robert F. Kennedy Community High School,668,463,69.3%,160,160,100.0%
25Q792,25,24,North Queens Community High School,152,s,s,33,33,100.0%
26Q315,26,23,Business Technology Early College High School,520,210,40.4%,86,86,100.0%
26Q415,26,23,Benjamin N. Cardozo High School,3384,1703,50.3%,821,821,100.0%
26Q430,26,20,Francis Lewis High School,4453,3519,79.0%,1063,1063,100.0%
26Q435,26,23,Martin Van Buren High School,1149,1110,96.6%,225,225,100.0%
26Q495,26,19,Bayside High School,2694,2564,95.2%,507,507,100.0%
26Q566,26,23,"Queens High School of Teaching, Liberal Arts and the Sciences",991,737,74.4%,245,245,100.0%
27Q260,27,31,Frederick Douglass Academy VI High School,295,187,63.4%,71,71,100.0%
27Q261,27,28,Voyages Prep - South Queens,274,258,94.2%,88,88,100.0%
27Q262,27,32,Channel View School for Research,616,551,89.4%,126,126,100.0%
27Q302,27,31,"Queens High School for Information, Research, and Technology",467,279,59.7%,101,101,100.0%
27Q308,27,32,Robert H. Goddard High School of Communication Arts and Technology,602,395,65.6%,143,143,100.0%
27Q309,27,31,Academy of Medical Technology: A College Board School,417,375,89.9%,75,75,100.0%
27Q314,27,28,Epic High School - South,403,324,80.4%,80,80,100.0%
27Q323,27,32,Scholars' Academy,681,361,53.0%,180,180,100.0%
27Q324,27,32,Rockaway Park High School for Environmental Sustainability,292,205,70.2%,51,51,100.0%
27Q334,27,28,Epic High School - North,449,257,57.2%,98,98,100.0%
27Q351,27,32,Rockaway Collegiate High School,334,240,71.9%,79,79,100.0%
27Q400,27,28,August Martin High School,389,373,95.9%,72,72,100.0%
27Q475,27,28,Richmond Hill High School,1653,1036,62.7%,347,347,100.0%
27Q480,27,32,John Adams High School,2456,1913,77.9%,537,537,100.0%
27Q650,27,28,"High School for Construction Trades, Engineering and Architecture",1087,520,47.8%,255,255,100.0%
28Q157,28,29,J.H.S. 157 Stephen A. Halsey,35,0,0.0%,0,0,
28Q167,28,29,Metropolitan Expeditionary Learning School,448,442,98.7%,102,99,97.1%
28Q284,28,27,York Early College Academy,352,165,46.9%,74,74,100.0%
28Q310,28,24,Queens Collegiate: A College Board School,407,371,91.2%,94,94,100.0%
28Q325,28,24,Hillside Arts & Letters Academy,452,328,72.6%,104,104,100.0%
28Q328,28,24,High School for Community Leadership,457,332,72.6%,104,103,99.0%
28Q338,28,24,Queens Satellite High School for Opportunity,191,188,98.4%,20,20,100.0%
28Q350,28,24,Jamaica Gateway to the Sciences,480,326,67.9%,111,111,100.0%
28Q440,28,29,Forest Hills High School,3668,2163,59.0%,853,853,100.0%
28Q505,28,24,Hillcrest High School,3001,2131,71.0%,670,666,99.4%
28Q620,28,24,Thomas A. Edison Career and Technical Education High School,2212,2179,98.5%,481,481,100.0%
28Q680,28,24,Queens Gateway to Health Sciences Secondary School,413,292,70.7%,89,89,100.0%
28Q686,28,29,Queens Metropolitan High School,1128,889,78.8%,261,261,100.0%
28Q687,28,27,Queens High School for the Sciences at York College,479,477,99.6%,113,113,100.0%
28Q690,28,28,High School for Law Enforcement and Public Safety,363,249,68.6%,71,71,100.0%
28Q896,28,24,"Young Women's Leadership School, Queens",304,289,95.1%,70,70,100.0%
29Q243,29,27,Institute for Health Professions at Cambria Heights,444,328,73.9%,116,116,100.0%
29Q248,29,31,Queens Preparatory Academy,280,106,37.9%,80,80,100.0%
29Q259,29,27,Pathways College Preparatory School: A College Board School,327,226,69.1%,63,63,100.0%
29Q265,29,31,Excelsior Preparatory High School,424,310,73.1%,115,115,100.0%
29Q272,29,31,George Washington Carver High School for the Sciences,383,281,73.4%,105,105,100.0%
29Q283,29,31,Preparatory Academy for Writers: A College Board School,343,177,51.6%,86,86,100.0%
29Q313,29,27,Benjamin Franklin High School for Finance & Information Technology,406,263,64.8%,69,69,100.0%
29Q326,29,23,Cambria Heights Academy,365,327,89.6%,67,67,100.0%
29Q327,29,27,Eagle Academy for Young Men III,225,124,55.1%,53,53,100.0%
29Q492,29,27,"Mathematics, Science Research and Technology Magnet High School",400,247,61.8%,89,89,100.0%
29Q498,29,27,Humanities & Arts Magnet High School,357,333,93.3%,89,89,100.0%
30Q258,30,26,Energy Tech High School,501,487,97.2%,96,96,100.0%
30Q286,30,22,"Young Women's Leadership School, Astoria",307,220,71.7%,74,74,100.0%
30Q301,30,26,Academy for Careers in Television and Film,543,407,75.0%,120,120,100.0%
30Q445,30,26,William Cullen Bryant High School,2265,2150,94.9%,557,557,100.0%
30Q450,30,22,Long Island City High School,2185,1065,48.7%,516,516,100.0%
30Q501,30,26,Frank Sinatra School of the Arts High School,845,397,47.0%,184,184,100.0%
30Q502,30,26,Information Technology High School,950,434,45.7%,224,224,100.0%
30Q555,30,26,Newcomers High School,847,371,43.8%,227,227,100.0%
30Q575,30,26,Academy of American Studies,1014,383,37.8%,285,285,100.0%
30Q580,30,26,Baccalaureate School for Global Education,436,334,76.6%,78,78,100.0%
31R028,31,49,The Eagle Academy for Young Men of Staten Island,70,42,60.0%,0,0,
31R047,31,51,CSI High School for International Studies,483,387,80.1%,124,124,100.0%
31R064,31,51,Gaynor McCown Expeditionary Learning School,404,361,89.4%,84,84,100.0%
31R080,31,50,The Michael J. Petrides School,465,154,33.1%,104,104,100.0%
31R440,31,50,New Dorp High School,3082,916,29.7%,680,680,100.0%
31R445,31,49,Port Richmond High School,1557,861,55.3%,360,360,100.0%
31R450,31,49,Curtis High School,2403,731,30.4%,458,456,99.6%
31R455,31,51,Tottenville High School,3714,3087,83.1%,951,951,100.0%
31R460,31,50,Susan E. Wagner High School,3365,2083,61.9%,771,771,100.0%
31R470,31,49,Concord High School,160,147,91.9%,42,42,100.0%
31R600,31,49,Ralph R. McKee Career and Technical Education High School,809,194,24.0%,159,159,100.0%
31R605,31,50,Staten Island Technical High School,1335,1240,92.9%,341,341,100.0%
32K168,32,37,The Brooklyn School for Math and Research,299,294,98.3%,56,56,100.0%
32K403,32,37,Academy for Excellence in Leadership,274,248,90.5%,65,65,100.0%
32K545,32,34,EBC High School for Public Service - Bushwick,471,260,55.2%,117,117,100.0%
32K549,32,37,The Brooklyn School for Social Justice,316,s,s,69,69,100.0%
32K552,32,37,The Academy of Urban Planning and Engineering,286,231,80.8%,35,35,100.0%
32K554,32,37,All City Leadership Secondary School,254,246,96.9%,62,62,100.0%
32K556,32,34,Bushwick Leaders High School for Academic Excellence,330,111,33.6%,50,50,100.0%
32K564,32,37,Bushwick Community High School,204,s,s,65,65,100.0%
75K036,75,42,P.S. 36,52,s,s,0,0,
75K053,75,38,P.S. K053,155,13,8.4%,s,s,s
75K077,75,48,P.S. K077,120,68,56.7%,s,s,s
75K141,75,40,P.S. K141,17,s,s,0,0,
75K368,75,36,P.S. 368,70,14,20.0%,0,0,
75K369,75,33,P.S. K369 - Coy L. Cox School,119,71,59.7%,s,s,s
75K370,75,48,P.S. 370,92,78,84.8%,s,s,s
75K371,75,38,P.S. 371 - Lillian L. Rashkis,248,111,44.8%,20,20,100.0%
75K373,75,36,P.S. 373 - Brooklyn Transition Center,468,52,11.1%,0,0,
75K721,75,47,P.S. K721 - Brooklyn Occupational Training Center,417,15,3.6%,0,0,
75K753,75,35,P.S. K753 - School for Career Development,248,s,s,11,11,100.0%
75K771,75,48,P.S. K771,21,21,100.0%,s,s,s
75K811,75,48,P.S. K811 Connie Lekas School,304,127,41.8%,s,s,s
75M035,75,3,P.S. 035,258,232,89.9%,56,56,100.0%
75M079,75,9,P.S. M079 - Horan School,255,7,2.7%,s,s,s
75M094,75,1,P.S. M094,50,0,0.0%,0,0,
75M138,75,9,P.S. 138,145,123,84.8%,s,s,s
75M169,75,4,P.S. M169 - Robert F. Kennedy,11,s,s,0,0,
75M226,75,2,P.S. M226,103,17,16.5%,s,s,s
75M721,75,3,P.S. M721 - Manhattan Occupational Training Center,168,11,6.5%,0,0,
75M751,75,2,Manhattan School for Career Development,178,s,s,s,s,s
75Q009,75,30,P.S. 009,s,s,s,0,0,
75Q023,75,23,P.S. Q023 @ Queens Children Center,99,40,40.4%,6,6,100.0%
75Q177,75,20,P.S. Q177,318,s,s,0,0,
75Q233,75,29,P.S. Q233,293,15,5.1%,6,6,100.0%
75Q255,75,24,P.S. Q255,14,s,s,0,0,
75Q277,75,26,The Riverview School,117,13,11.1%,0,0,
75Q721,75,25,John F. Kennedy Jr. School,470,13,2.8%,0,0,
75Q752,75,28,Queens Transition Center,390,86,22.1%,13,13,100.0%
75Q811,75,23,P.S. Q811,217,116,53.5%,s,s,s
75Q993,75,23,P.S. Q993,177,9,5.1%,s,s,s
75R025,75,51,South Richmond High School I.S./P.S. 25,293,133,45.4%,31,31,100.0%
75R037,75,51,The David Marquis School of the Arts,64,0,0.0%,0,0,
75R721,75,49,The Richard H. Hungerford School,356,16,4.5%,0,0,
75X010,75,13,P.S. X010,s,s,s,0,0,
75X012,75,13,P.S. X012 Lewis and Clark School,s,s,s,0,0,
75X017,75,17,P.S. X017,27,14,51.9%,s,s,s
75X168,75,11,P.S. 168,17,s,s,0,0,
75X176,75,12,P.S. X176,359,8,2.2%,s,s,s
75X188,75,15,P.S. X188,123,13,10.6%,0,0,
75X721,75,13,P.S. X721 - Stephen McSweeney School,562,30,5.3%,0,0,
75X723,75,12,P.S. 723,55,27,49.1%,s,s,s
75X754,75,8,J. M. Rapport School Career Development,471,162,34.4%,s,s,s
75X811,75,17,P.S. X811,629,9,1.4%,0,0,
